E:\personal new logo\new personal\automacao\CRM leadsflowAPI\LeadflowAPI project\SAAS leadsflowApi\Nova Estrutura\dashboard novas features\Nova-versao-1.0-Dashboard-sem api\src\app\App.tsx:103:   const [currentPage, setCurrentPage] = useState<Page>(resolvedInitialPage);
E:\personal new logo\new personal\automacao\CRM leadsflowAPI\LeadflowAPI project\SAAS leadsflowApi\Nova Estrutura\dashboard novas features\Nova-versao-1.0-Dashboard-sem api\src\app\App.tsx:115:     setCurrentPage(page);
E:\personal new logo\new personal\automacao\CRM leadsflowAPI\LeadflowAPI project\SAAS leadsflowApi\Nova Estrutura\dashboard novas features\Nova-versao-1.0-Dashboard-sem api\src\app\App.tsx:148:       setCurrentPage(user ? 'dashboard' : homePage);
E:\personal new logo\new personal\automacao\CRM leadsflowAPI\LeadflowAPI project\SAAS leadsflowApi\Nova Estrutura\dashboard novas features\Nova-versao-1.0-Dashboard-sem api\src\app\App.tsx:150:       setCurrentPage('dashboard');
E:\personal new logo\new personal\automacao\CRM leadsflowAPI\LeadflowAPI project\SAAS leadsflowApi\Nova Estrutura\dashboard novas features\Nova-versao-1.0-Dashboard-sem api\src\app\App.tsx:152:       setCurrentPage(pageMap[path]);
E:\personal new logo\new personal\automacao\CRM leadsflowAPI\LeadflowAPI project\SAAS leadsflowApi\Nova Estrutura\dashboard novas features\Nova-versao-1.0-Dashboard-sem api\src\app\App.tsx:176:       setCurrentPage(homePage);
E:\personal new logo\new personal\automacao\CRM leadsflowAPI\LeadflowAPI project\SAAS leadsflowApi\Nova Estrutura\dashboard novas features\Nova-versao-1.0-Dashboard-sem api\src\app\App.tsx:368:         setCurrentPage('dashboard');
E:\personal new logo\new personal\automacao\CRM leadsflowAPI\LeadflowAPI project\SAAS leadsflowApi\Nova Estrutura\dashboard novas features\Nova-versao-1.0-Dashboard-sem api\src\app\App.tsx:474:           setCurrentPage('dashboard');
E:\personal new logo\new personal\automacao\CRM leadsflowAPI\LeadflowAPI project\SAAS leadsflowApi\Nova Estrutura\dashboard novas features\Nova-versao-1.0-Dashboard-sem api\src\app\App.tsx:508:         setCurrentPage('dashboard');
E:\personal new logo\new personal\automacao\CRM leadsflowAPI\LeadflowAPI project\SAAS leadsflowApi\Nova Estrutura\dashboard novas features\Nova-versao-1.0-Dashboard-sem api\src\app\App.tsx:513:       setCurrentPage(homePage);
E:\personal new logo\new personal\automacao\CRM leadsflowAPI\LeadflowAPI project\SAAS leadsflowApi\Nova Estrutura\dashboard novas features\Nova-versao-1.0-Dashboard-sem api\src\app\App.tsx:516:       setCurrentPage(homePage);
E:\personal new logo\new personal\automacao\CRM leadsflowAPI\LeadflowAPI project\SAAS leadsflowApi\Nova Estrutura\dashboard novas features\Nova-versao-1.0-Dashboard-sem api\src\app\App.tsx:539:       setCurrentPage('reset-password');
E:\personal new logo\new personal\automacao\CRM leadsflowAPI\LeadflowAPI project\SAAS leadsflowApi\Nova Estrutura\dashboard novas features\Nova-versao-1.0-Dashboard-sem api\src\app\App.tsx:607:       setCurrentPage('dashboard');
